"Source:","C:\Users\samue\OneDrive\Documents\ELECTRONICS_PROJECTS\TallySystems\KiCad\TallyLight\TallyLight.kicad_sch"
"Date:","9/11/2023 0:10:53"
"Tool:","Eeschema 7.0.5"
"Generator:","C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","48"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","Description","Height","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser Price/Stock"
"1","3","3V1, 5V1, LED1","LED","Device:LED","LED_SMD:LED_0805_2012Metric","~","","","","","","",""
"2","11","C1, C2, C3, C4, C5, C6, C7, C8, C14, C15, C16","104","SamacSys_Parts:C0805C104M5RACTU","SamacSys_Parts:C0805","https://content.kemet.com/datasheets/KEM_C1002_X7R_SMD.pdf","","SMD Comm X7R, Ceramic, 0.1 uF, 20%, 50 VDC, 125 VDC, 125?C, -55?C, X7R, SMD, MLCC, Temperature Stable, Class II, 2.5 % , 10 GOhms, 11 mg, 0805, 2mm, 1.25mm, 0.78mm, 0.75mm, 0.5mm, 4000, 78  Weeks, 80","1.1","KEMET","C0805C104M5RACTU","80-C0805C104M5R","https://www.mouser.co.uk/ProductDetail/KEMET/C0805C104M5RACTU?qs=VOOUd%252Bza08qHu13WgNByHQ%3D%3D"
"3","2","C9, C11","105","SamacSys_Parts:CL21B105KBFNNNG","SamacSys_Parts:CAPC2012X135N","https://datasheet.datasheetarchive.com/originals/distributors/Datasheets-DGA8/2478774.pdf","","Cap Ceramic 1uF 50V X7R 10% Pad SMD 0805 125C T/R","1.35","Samsung Electro-Mechanics","CL21B105KBFNNNG","187-CL21B105KBFNNNG","https://www.mouser.co.uk/ProductDetail/Samsung-Electro-Mechanics/CL21B105KBFNNNG?qs=hqM3L16%252Bxlf%252BLSavaAk0sA%3D%3D"
"4","1","C10","471","SamacSys_Parts:C0805C471K5RACTU","SamacSys_Parts:C0805","https://content.kemet.com/datasheets/KEM_C1002_X7R_SMD.pdf","","SMD Comm X7R, Ceramic, 470 pF, 10%, 50 VDC, 125 VDC, 125?C, -55?C, X7R, SMD, MLCC, Temperature Stable, Class II, 2.5 % , 100 GOhms, 11 mg, 0805, 2mm, 1.25mm, 0.78mm, 0.75mm, 0.5mm, 4000, 78  Weeks, 80","1.1","KEMET","C0805C471K5RACTU","80-C0805C471K5R","https://www.mouser.co.uk/ProductDetail/KEMET/C0805C471K5RACTU?qs=zLJ08xwufm6Yml9V9rLpFw%3D%3D"
"5","2","C12, C13","106","SamacSys_Parts:GRM188D71A106MA73J","SamacSys_Parts:CAPC1608X90N","https://psearch.en.murata.com/capacitor/product/GRM188D71A106MA73%23.html","","Capacitor GRM18_0.20 L=1.6mm W=0.8mm T=0.8mm","0.9","Murata Electronics","GRM188D71A106MA73J","81-GRM188D71A106MA3J","https://www.mouser.co.uk/ProductDetail/Murata-Electronics/GRM188D71A106MA73J?qs=hNud%2FORuBR3g0t9KhbQaoQ%3D%3D"
"6","2","C17, C18","22p","SamacSys_Parts:C0805C220K5HACTU","SamacSys_Parts:C0805","https://content.kemet.com/datasheets/KEM_C1007_X8R_ULTRA_150C_SMD.pdf","","SMD Comm X8R HT150C, Ceramic, 22 pF, 10%, 50 VDC, 125 VDC, 150C, -55C, X8R, SMD, MLCC, High Temperature, Ultra-Stable, 2.5 % , 100 GOhms, 11 mg, 0805, 2mm, 1.25mm, 0.78mm, 0.75mm, 0.5mm, 4000, 78  Weeks","1.1","KEMET","C0805C220K5HACTU","80-C0805C220K5HACTU","https://www.mouser.co.uk/ProductDetail/KEMET/C0805C220K5HACTU?qs=W0yvOO0ixfEHOdsIsVM%2FuQ%3D%3D"
"7","1","IC1","TC1263-3.3VOATR","SamacSys_Parts:TC1263-3.3VOATR","SamacSys_Parts:SOIC127P600X175-8N","http://ww1.microchip.com/downloads/en/DeviceDoc/21374D.pdf","","LDO Voltage Regulators 500mA Fixed Out Adj","1.75","Microchip","TC1263-3.3VOATR","579-TC1263-3.3VOATR","https://www.mouser.co.uk/ProductDetail/Microchip-Technology/TC1263-33VOATR?qs=JKWmWPM4binFIJC0VNJYCQ%3D%3D"
"8","1","IC2","VEML7700-TT","SamacSys_Parts:VEML7700-TT","SamacSys_Parts:VEML7700","https://www.arrow.com/en/products/veml7700-tt/vishay","","16Bit Ambient Light Sensor I2C 6.8x2.3mm","","Vishay","VEML7700-TT","78-VEML7700-TT","https://www.mouser.co.uk/ProductDetail/Vishay-Semiconductors/VEML7700-TT?qs=BcfjnG7NVaXdL6DJFdWbdw%3D%3D"
"9","1","IC3","ATMEGA328PB-AU","SamacSys_Parts:ATMEGA328PB-AU","SamacSys_Parts:QFP80P900X900X120-32N","","","ATMEL - ATMEGA328PB-AU - MCU, 8BIT, ATMEGA, 20MHZ, TQFP-32","1.2","Microchip","ATMEGA328PB-AU","556-ATMEGA328PB-AU","https://www.mouser.co.uk/ProductDetail/Microchip-Technology/ATMEGA328PB-AU?qs=jy4bLUHv09hbFONgGrqPbw%3D%3D"
"10","1","J1","USB4125-GF-A-0190","SamacSys_Parts:USB4125-GF-A-0190","SamacSys_Parts:USB4125GFA0190","","","USB Connectors USB C Rec GF RA 6P SMT TH Stakes 1.9mm","","GCT (GLOBAL CONNECTOR TECHNOLOGY)","USB4125-GF-A-0190","640-USB4125-GF-A-190","https://www.mouser.co.uk/ProductDetail/GCT/USB4125-GF-A-0190?qs=QNEnbhJQKvbCz4hEJBS24w%3D%3D"
"11","1","J2","Conn_01x01_Pin","Connector:Conn_01x01_Pin","Connector_PinSocket_2.54mm:PinSocket_1x01_P2.54mm_Vertical","~","","","","","","",""
"12","1","J3","Conn_01x06_Pin","Connector:Conn_01x06_Pin","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical","~","","","","","","",""
"13","1","J4","Conn_01x03_Pin","Connector:Conn_01x03_Pin","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","","","","","","",""
"14","1","Q1","BSS138DW-7-F","SamacSys_Parts:BSS138DW-7-F","SamacSys_Parts:SOT65P210X110-6N","","","MOSFET Dual N-Channel 50V 0.2A SOT363 Diodes Inc BSS138DW-7-F Dual N-channel MOSFET Transistor, 0.2 A, 50 V, 6-Pin SOT-363","1.1","Diodes Inc.","BSS138DW-7-F","621-BSS138DW-F","https://www.mouser.co.uk/ProductDetail/Diodes-Incorporated/BSS138DW-7-F?qs=rGAXPo9uwV10UlZnPRLyGg%3D%3D"
"15","2","R1, R2","5K1","Device:R","Samuel_Library:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","",""
"16","1","R3","100K","Device:R","Samuel_Library:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","",""
"17","1","R4","130R","Device:R","Samuel_Library:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","",""
"18","2","R5, R6","300R","Device:R","Samuel_Library:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","",""
"19","1","RN1","10K","SamacSys_Parts:YC124-JR-0710KL","SamacSys_Parts:YC124JR0710KL","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-YC_TC_group_51_RoHS_L_9.pdf","","10k Ohm +/-5% 62.5mW Power Per Element Isolated 4 Resistor Network/Array +/-200ppm/C 0804, Convex, Long Side Terminals","0.55","YAGEO","YC124-JR-0710KL","603-YC124-JR-0710KL","https://www.mouser.co.uk/ProductDetail/YAGEO/YC124-JR-0710KL?qs=o9qB%2F%252BVTi4UUU%2FolE1vUew%3D%3D"
"20","1","SET1","TS02-66-50-BK-260-SCR-D","SamacSys_Parts:TS02-66-50-BK-260-SCR-D","SamacSys_Parts:TS026650BK260SCRD","https://www.cuidevices.com/product/resource/ts02.pdf","","Tactile Switches 6 x 6 mm, 5 mm Act Height, 260 gf, Black, Short Crimped, Through Hole, SPST,","5.2","CUI Devices","TS02-66-50-BK-260-SCR-D","179-TS026650BK260SCR","https://www.mouser.co.uk/ProductDetail/CUI-Devices/TS02-66-50-BK-260-SCR-D?qs=A6eO%252BMLsxmQtNldP04biKA%3D%3D"
"21","1","TALLY#1","SD-1210","SamacSys_Parts:SD-1210","SamacSys_Parts:SD1210","https://www.mouser.ch/datasheet/2/972/sd_1000_26sd_2000-1827479.pdf","","Coded Rotary Switches dip rotary code hex, real code, top adj. with + slot","4.2","NIDEC COPAL","SD-1210","229-SD-1210","https://www.mouser.co.uk/ProductDetail/Nidec-Copal/SD-1210?qs=XeJtXLiO41R8TV%2F4jbbpgQ%3D%3D"
"22","1","U1","LED 1","Samuel_Library:SK6812_SIDE-A","Samuel_Library:SK6812_SIDE-A","","","","","","","",""
"23","1","U2","LED 2","Samuel_Library:SK6812_SIDE-A","Samuel_Library:SK6812_SIDE-A","","","","","","","",""
"24","1","U3","LED 3","Samuel_Library:SK6812_SIDE-A","Samuel_Library:SK6812_SIDE-A","","","","","","","",""
"25","1","U4","LED 4","Samuel_Library:SK6812_SIDE-A","Samuel_Library:SK6812_SIDE-A","","","","","","","",""
"26","1","U5","LED 5","Samuel_Library:SK6812_SIDE-A","Samuel_Library:SK6812_SIDE-A","","","","","","","",""
"27","1","U6","LED 6","Samuel_Library:SK6812_SIDE-A","Samuel_Library:SK6812_SIDE-A","","","","","","","",""
"28","1","U7","LED 7","Samuel_Library:SK6812_SIDE-A","Samuel_Library:SK6812_SIDE-A","","","","","","","",""
"29","1","U8","LED 8","Samuel_Library:SK6812_SIDE-A","Samuel_Library:SK6812_SIDE-A","","","","","","","",""
"30","1","U9","NRF24L01","MySensors:NRF24L01","MySensors:NRF24L01-SMD","","","","","","","",""
"31","1","Y1","16M","SamacSys_Parts:ABLS-16.000MHz-16-A-4-H-T","SamacSys_Parts:ABLS","https://abracon.com/Resonators/abls.pdf","","Oscillator MEMS 120MHz +/-10ppm (Stability) 15pF LVCMOS 55% 1.8V/2.5V/3.3V Automotive 4-Pin QFN SMD T/R","","ABRACON","ABLS-16.000MHz-16-A-4-H-T","815-[iban]","https://www.mouser.co.uk/ProductDetail/ABRACON/ABLS-16.000MHZ-16-A-4-H-T?qs=vLWxofP3U2z6hhU1at4Vrw%3D%3D"
